Customer ID,Age,Gender,Frequency of Purchases
832,66,Male,Every 3 Months
833,58,Male,Bi-Weekly
834,43,Male,Annually
835,52,Male,Weekly
836,35,Male,Weekly
837,23,Male,Bi-Weekly
838,25,Male,Every 3 Months
839,33,Male,Annually
840,48,Male,Every 3 Months
841,42,Male,Weekly
842,55,Male,Fortnightly
843,59,Male,Weekly
844,65,Male,Weekly
845,59,Male,Bi-Weekly
846,31,Male,Monthly
847,49,Male,Quarterly
848,53,Male,Monthly
849,48,Male,Bi-Weekly
850,23,Male,Quarterly
851,68,Male,Monthly
852,35,Male,Monthly
853,34,Male,Every 3 Months
854,62,Male,Monthly
855,21,Male,Monthly
856,70,Male,Quarterly
857,55,Male,Fortnightly
858,43,Male,Every 3 Months
859,19,Male,Weekly
860,47,Male,Monthly
861,26,Male,Monthly
862,46,Male,Every 3 Months
863,19,Male,Fortnightly
864,49,Male,Fortnightly
865,51,Male,Annually
866,64,Male,Annually
867,67,Male,Bi-Weekly
868,37,Male,Fortnightly
869,40,Male,Every 3 Months
870,38,Male,Weekly
871,66,Male,Bi-Weekly
872,47,Male,Quarterly
873,56,Male,Quarterly
874,51,Male,Quarterly
875,25,Male,Every 3 Months
876,37,Male,Every 3 Months
877,41,Male,Weekly
878,64,Male,Every 3 Months
879,23,Male,Weekly
880,62,Male,Quarterly
881,39,Male,Monthly
882,52,Male,Annually
883,50,Male,Every 3 Months
884,28,Male,Monthly
885,67,Male,Weekly
886,41,Male,Every 3 Months
887,19,Male,Monthly
888,70,Male,Fortnightly
889,49,Male,Annually
890,59,Male,Weekly
891,52,Male,Monthly
892,20,Male,Every 3 Months
893,31,Male,Monthly
894,33,Male,Monthly
895,44,Male,Quarterly
896,40,Male,Quarterly
897,69,Male,Fortnightly
898,29,Male,Weekly
899,54,Male,Every 3 Months
900,65,Male,Annually
901,54,Male,Quarterly
902,60,Male,Monthly
903,43,Male,Monthly
904,44,Male,Quarterly
905,69,Male,Every 3 Months
906,46,Male,Annually
907,41,Male,Bi-Weekly
908,32,Male,Bi-Weekly
909,26,Male,Every 3 Months
910,61,Male,Weekly
911,49,Male,Monthly
912,53,Male,Quarterly
913,24,Male,Monthly
914,37,Male,Every 3 Months
915,43,Male,Every 3 Months
916,31,Male,Fortnightly
917,49,Male,Monthly
918,69,Male,Quarterly
919,65,Male,Fortnightly
920,41,Male,Bi-Weekly
921,37,Male,Weekly
922,70,Male,Weekly
923,63,Male,Monthly
924,55,Male,Weekly
925,52,Male,Quarterly
926,22,Male,Monthly
927,54,Male,Bi-Weekly
928,28,Male,Bi-Weekly
929,67,Male,Every 3 Months
930,59,Male,Fortnightly
931,26,Male,Bi-Weekly
932,24,Male,Fortnightly
933,62,Male,Bi-Weekly
934,70,Male,Monthly
935,45,Male,Monthly
936,58,Male,Fortnightly
937,31,Male,Weekly
938,32,Male,Quarterly
939,36,Male,Fortnightly
940,25,Male,Monthly
941,48,Male,Every 3 Months
942,39,Male,Every 3 Months
943,26,Male,Bi-Weekly
944,32,Male,Fortnightly
945,54,Male,Bi-Weekly
946,38,Male,Every 3 Months
947,46,Male,Quarterly
948,57,Male,Every 3 Months
949,49,Male,Every 3 Months
950,33,Male,Monthly
951,54,Male,Quarterly
952,47,Male,Monthly
953,36,Male,Monthly
954,68,Male,Quarterly
955,60,Male,Every 3 Months
956,55,Male,Monthly
957,29,Male,Quarterly
958,38,Male,Quarterly
959,70,Male,Bi-Weekly
960,36,Male,Fortnightly
961,18,Male,Quarterly
962,62,Male,Quarterly
963,29,Male,Fortnightly
964,21,Male,Weekly
965,42,Male,Bi-Weekly
966,43,Male,Annually
967,58,Male,Annually
968,27,Male,Weekly
969,57,Male,Quarterly
970,40,Male,Monthly
971,45,Male,Monthly
972,47,Male,Weekly
973,61,Male,Weekly
974,60,Male,Quarterly
975,69,Male,Monthly
976,58,Male,Weekly
977,34,Male,Every 3 Months
978,20,Male,Bi-Weekly
979,56,Male,Weekly
980,64,Male,Monthly
981,56,Male,Every 3 Months
982,27,Male,Quarterly
983,35,Male,Monthly
984,24,Male,Bi-Weekly
985,26,Male,Bi-Weekly
986,32,Male,Annually
987,54,Male,Monthly
988,62,Male,Weekly
989,50,Male,Fortnightly
990,70,Male,Monthly
991,48,Male,Weekly
992,20,Male,Bi-Weekly
993,46,Male,Weekly
994,51,Male,Weekly
995,53,Male,Monthly
996,44,Male,Weekly
997,29,Male,Quarterly
998,64,Male,Fortnightly
999,51,Male,Bi-Weekly
1000,50,Male,Monthly
1001,30,Male,Weekly
1002,61,Male,Fortnightly
1003,55,Male,Bi-Weekly
1004,56,Male,Bi-Weekly
1005,33,Male,Annually
1006,43,Male,Bi-Weekly
1007,21,Male,Quarterly
1008,58,Male,Annually
1009,41,Male,Annually
1010,39,Male,Annually
1011,54,Male,Fortnightly
1012,43,Male,Fortnightly
1013,28,Male,Annually
1014,59,Male,Bi-Weekly
1015,28,Male,Fortnightly
1016,68,Male,Weekly
1017,20,Male,Every 3 Months
1018,21,Male,Annually
1019,50,Male,Weekly
1020,32,Male,Bi-Weekly
1021,24,Male,Annually
1022,55,Male,Weekly
1023,61,Male,Annually
1024,61,Male,Every 3 Months
1025,28,Male,Quarterly
1026,60,Male,Annually
1027,49,Male,Bi-Weekly
1028,33,Male,Monthly
1029,45,Male,Fortnightly
1030,29,Male,Bi-Weekly
1031,58,Male,Quarterly
1032,22,Male,Quarterly
1033,55,Male,Quarterly
1034,19,Male,Quarterly
1035,68,Male,Weekly
1036,61,Male,Annually
1037,68,Male,Monthly
1038,52,Male,Quarterly
1039,41,Male,Weekly
1040,29,Male,Monthly
1041,68,Male,Fortnightly
1042,36,Male,Fortnightly
1043,55,Male,Weekly
1044,28,Male,Fortnightly
1045,39,Male,Every 3 Months
1046,54,Male,Bi-Weekly
1047,40,Male,Annually
1048,31,Male,Fortnightly
1049,30,Male,Fortnightly
1050,45,Male,Quarterly
1051,48,Male,Monthly
1052,45,Male,Annually
1053,60,Male,Fortnightly
1054,59,Male,Bi-Weekly
1055,18,Male,Quarterly
1056,70,Male,Annually
1057,20,Male,Fortnightly
1058,65,Male,Weekly
1059,29,Male,Every 3 Months
1060,22,Male,Monthly
1061,27,Male,Every 3 Months
1062,36,Male,Every 3 Months
1063,59,Male,Every 3 Months
1064,62,Male,Monthly
1065,34,Male,Every 3 Months
1066,59,Male,Every 3 Months
1067,49,Male,Bi-Weekly
1068,18,Male,Quarterly
1069,55,Male,Weekly
1070,38,Male,Every 3 Months
1071,50,Male,Weekly
1072,61,Male,Monthly
1073,48,Male,Fortnightly
1074,22,Male,Monthly
1075,48,Male,Fortnightly
1076,57,Male,Bi-Weekly
1077,33,Male,Bi-Weekly
1078,58,Male,Quarterly
1079,37,Male,Fortnightly
1080,18,Male,Monthly
1081,65,Male,Every 3 Months
1082,62,Male,Annually
1083,54,Male,Quarterly
1084,35,Male,Weekly
1085,34,Male,Quarterly
1086,25,Male,Fortnightly
1087,53,Male,Bi-Weekly
1088,45,Male,Monthly
1089,49,Male,Weekly
1090,40,Male,Bi-Weekly
1091,38,Male,Fortnightly
1092,44,Male,Fortnightly
1093,68,Male,Quarterly
1094,60,Male,Every 3 Months
1095,25,Male,Quarterly
1096,19,Male,Quarterly
1097,57,Male,Annually
1098,58,Male,Weekly
1099,49,Male,Weekly
1100,19,Male,Fortnightly
1101,50,Male,Weekly
1102,30,Male,Fortnightly
1103,52,Male,Fortnightly
1104,35,Male,Bi-Weekly
1105,35,Male,Quarterly
1106,33,Male,Every 3 Months
1107,52,Male,Fortnightly
1108,69,Male,Weekly
1109,27,Male,Fortnightly
1110,66,Male,Weekly
1111,28,Male,Bi-Weekly
1112,22,Male,Bi-Weekly
1113,69,Male,Quarterly
1114,28,Male,Bi-Weekly
1115,55,Male,Every 3 Months
1116,30,Male,Weekly
1117,67,Male,Fortnightly
1118,25,Male,Monthly
1119,49,Male,Every 3 Months
1120,34,Male,Weekly
1121,22,Male,Monthly
1122,63,Male,Quarterly
1123,70,Male,Annually
1124,36,Male,Monthly
1125,42,Male,Quarterly
1126,27,Male,Weekly
1127,23,Male,Fortnightly
1128,50,Male,Monthly
1129,56,Male,Monthly
1130,37,Male,Fortnightly
1131,67,Male,Bi-Weekly
1132,67,Male,Monthly
1133,50,Male,Fortnightly
1134,36,Male,Weekly
1135,62,Male,Every 3 Months
1136,65,Male,Quarterly
1137,23,Male,Monthly
1138,46,Male,Every 3 Months
1139,18,Male,Fortnightly
1140,58,Male,Bi-Weekly
1141,31,Male,Every 3 Months
1142,39,Male,Fortnightly
1143,69,Male,Bi-Weekly
1144,68,Male,Quarterly
1145,41,Male,Fortnightly
1146,31,Male,Every 3 Months
1147,48,Male,Every 3 Months
1148,59,Male,Annually
1149,34,Male,Fortnightly
1150,21,Male,Annually
1151,29,Male,Bi-Weekly
1152,41,Male,Weekly
1153,62,Male,Every 3 Months
1154,27,Male,Quarterly
1155,49,Male,Bi-Weekly
1156,67,Male,Quarterly
1157,20,Male,Every 3 Months
1158,37,Male,Quarterly
1159,69,Male,Annually
1160,66,Male,Every 3 Months
1161,37,Male,Bi-Weekly
1162,63,Male,Monthly
1163,47,Male,Weekly
1164,26,Male,Monthly
1165,68,Male,Quarterly
1166,51,Male,Every 3 Months
1167,48,Male,Fortnightly
1168,60,Male,Quarterly
1169,68,Male,Fortnightly
1170,25,Male,Annually
1171,57,Male,Bi-Weekly
1172,41,Male,Annually
1173,59,Male,Bi-Weekly
1174,44,Male,Bi-Weekly
1175,42,Male,Bi-Weekly
1176,35,Male,Quarterly
1177,36,Male,Quarterly
1178,54,Male,Monthly
1179,37,Male,Annually
1180,20,Male,Annually
1181,23,Male,Monthly
1182,61,Male,Quarterly
1183,37,Male,Quarterly
1184,23,Male,Weekly
1185,63,Male,Annually
1186,47,Male,Monthly
1187,63,Male,Annually
1188,56,Male,Every 3 Months
1189,68,Male,Weekly
1190,64,Male,Annually
1191,62,Male,Weekly
1192,34,Male,Quarterly
1193,49,Male,Quarterly
1194,40,Male,Fortnightly
1195,50,Male,Fortnightly
1196,25,Male,Monthly
1197,30,Male,Bi-Weekly
1198,54,Male,Annually
1199,40,Male,Annually
1200,49,Male,Weekly
1201,27,Male,Weekly
1202,27,Male,Fortnightly
1203,48,Male,Every 3 Months
1204,40,Male,Annually
1205,67,Male,Every 3 Months
1206,52,Male,Fortnightly
1207,22,Male,Every 3 Months
1208,62,Male,Every 3 Months
1209,20,Male,Annually
1210,41,Male,Monthly
1211,34,Male,Quarterly
1212,23,Male,Every 3 Months
1213,32,Male,Weekly
1214,68,Male,Every 3 Months
1215,30,Male,Every 3 Months
1216,66,Male,Every 3 Months
1217,62,Male,Every 3 Months
1218,50,Male,Every 3 Months
1219,55,Male,Every 3 Months
1220,19,Male,Bi-Weekly
1221,67,Male,Quarterly
1222,18,Male,Quarterly
1223,58,Male,Annually
1224,69,Male,Weekly
1225,62,Male,Weekly
1226,28,Male,Weekly
1227,53,Male,Bi-Weekly
1228,27,Male,Bi-Weekly
1229,55,Male,Annually
1230,34,Male,Annually
1231,25,Male,Monthly
1232,66,Male,Fortnightly
1233,57,Male,Every 3 Months
1234,46,Male,Every 3 Months
1235,38,Male,Bi-Weekly
1236,23,Male,Every 3 Months
1237,42,Male,Every 3 Months
1238,25,Male,Quarterly
1239,55,Male,Fortnightly
1240,62,Male,Every 3 Months
1241,41,Male,Annually
1242,58,Male,Weekly
1243,56,Male,Quarterly
1244,25,Male,Annually
1245,70,Male,Monthly
1246,42,Male,Weekly
1247,27,Male,Monthly
1248,65,Male,Bi-Weekly
1249,62,Male,Annually
1250,62,Male,Fortnightly
1251,52,Male,Monthly
1252,56,Male,Monthly
1253,28,Male,Quarterly
1254,39,Male,Annually
1255,54,Male,Bi-Weekly
1256,30,Male,Fortnightly
1257,45,Male,Fortnightly
1258,68,Male,Every 3 Months
1259,47,Male,Every 3 Months
1260,68,Male,Monthly
1261,63,Male,Quarterly
1262,20,Male,Fortnightly
1263,29,Male,Monthly
1264,41,Male,Bi-Weekly
1265,52,Male,Bi-Weekly
1266,32,Male,Weekly
1267,20,Male,Every 3 Months
1268,47,Male,Weekly
1269,23,Male,Bi-Weekly
1270,43,Male,Quarterly
1271,67,Male,Annually
1272,70,Male,Annually
1273,35,Male,Monthly
1274,41,Male,Every 3 Months
1275,54,Male,Quarterly
1276,55,Male,Monthly
1277,51,Male,Weekly
1278,19,Male,Quarterly
1279,28,Male,Fortnightly
1280,63,Male,Annually
1281,30,Male,Every 3 Months
1282,29,Male,Bi-Weekly
1283,24,Male,Monthly
1284,69,Male,Every 3 Months
1285,65,Male,Fortnightly
1286,64,Male,Fortnightly
1287,40,Male,Fortnightly
1288,24,Male,Monthly
1289,66,Male,Bi-Weekly
1290,35,Male,Weekly
1291,67,Male,Annually
1292,69,Male,Fortnightly
1293,26,Male,Annually
1294,23,Male,Annually
1295,27,Male,Every 3 Months
1296,30,Male,Weekly
1297,48,Male,Bi-Weekly
1298,44,Male,Annually
1299,29,Male,Fortnightly
1300,29,Male,Bi-Weekly
1301,67,Male,Every 3 Months
1302,42,Male,Weekly
1303,23,Male,Monthly
1304,34,Male,Annually
1305,64,Male,Every 3 Months
1306,31,Male,Every 3 Months
1307,54,Male,Annually
1308,23,Male,Annually
1309,59,Male,Every 3 Months
1310,32,Male,Quarterly
1311,43,Male,Every 3 Months
1312,32,Male,Annually
1313,66,Male,Monthly
1314,70,Male,Bi-Weekly
1315,42,Male,Annually
1316,56,Male,Quarterly
1317,28,Male,Bi-Weekly
1318,28,Male,Monthly
1319,52,Male,Bi-Weekly
1320,65,Male,Weekly
1321,56,Male,Annually
1322,59,Male,Every 3 Months
1323,23,Male,Quarterly
1324,58,Male,Every 3 Months
1325,39,Male,Fortnightly
1326,28,Male,Monthly
1327,40,Male,Monthly
1328,52,Male,Weekly
1329,37,Male,Weekly
1330,70,Male,Every 3 Months
1331,30,Male,Bi-Weekly
1332,38,Male,Bi-Weekly
1333,66,Male,Quarterly
1334,29,Male,Quarterly
1335,46,Male,Monthly
1336,56,Male,Weekly
1337,23,Male,Fortnightly
1338,37,Male,Bi-Weekly
1339,56,Male,Fortnightly
1340,36,Male,Every 3 Months
1341,40,Male,Every 3 Months
1342,26,Male,Quarterly
1343,57,Male,Monthly
1344,68,Male,Monthly
1345,56,Male,Annually
1346,40,Male,Weekly
1347,44,Male,Bi-Weekly
1348,44,Male,Monthly
1349,19,Male,Fortnightly
1350,21,Male,Bi-Weekly
1351,31,Male,Every 3 Months
1352,30,Male,Quarterly
1353,65,Male,Bi-Weekly
1354,39,Male,Every 3 Months
1355,64,Male,Quarterly
1356,59,Male,Bi-Weekly
1357,49,Male,Annually
1358,24,Male,Quarterly
1359,19,Male,Every 3 Months
1360,27,Male,Fortnightly
1361,56,Male,Annually
1362,49,Male,Monthly
1363,41,Male,Weekly
1364,36,Male,Quarterly
1365,68,Male,Every 3 Months
1366,28,Male,Fortnightly
1367,45,Male,Fortnightly
1368,60,Male,Quarterly
1369,21,Male,Weekly
1370,32,Male,Fortnightly
1371,27,Male,Every 3 Months
1372,40,Male,Monthly
1373,64,Male,Bi-Weekly
1374,18,Male,Quarterly
1375,22,Male,Quarterly
1376,42,Male,Annually
1377,57,Male,Annually
1378,33,Male,Monthly
1379,37,Male,Weekly
1380,21,Male,Bi-Weekly
1381,51,Male,Fortnightly
1382,30,Male,Quarterly
1383,68,Male,Quarterly
1384,36,Male,Monthly
1385,46,Male,Weekly
1386,41,Male,Bi-Weekly
1387,68,Male,Quarterly
1388,21,Male,Monthly
1389,62,Male,Quarterly
1390,59,Male,Fortnightly
1391,25,Male,Weekly
1392,53,Male,Annually
1393,31,Male,Every 3 Months
1394,46,Male,Fortnightly
1395,26,Male,Weekly
1396,47,Male,Bi-Weekly
1397,37,Male,Monthly
1398,55,Male,Annually
1399,30,Male,Weekly
1400,19,Male,Annually
1401,36,Male,Every 3 Months
1402,23,Male,Weekly
1403,62,Male,Monthly
1404,26,Male,Bi-Weekly
1405,36,Male,Weekly
1406,33,Male,Monthly
1407,32,Male,Monthly
1408,56,Male,Annually
1409,58,Male,Weekly
1410,34,Male,Fortnightly
1411,61,Male,Annually
1412,48,Male,Quarterly
1413,25,Male,Annually
1414,51,Male,Quarterly
1415,29,Male,Bi-Weekly
1416,54,Male,Every 3 Months
1417,48,Male,Quarterly
1418,62,Male,Fortnightly
1419,18,Male,Every 3 Months
1420,43,Male,Quarterly
1421,22,Male,Every 3 Months
1422,68,Male,Fortnightly
1423,44,Male,Bi-Weekly
1424,51,Male,Every 3 Months
1425,66,Male,Every 3 Months
1426,59,Male,Annually
1427,60,Male,Every 3 Months
1428,31,Male,Annually
1429,20,Male,Quarterly
1430,24,Male,Every 3 Months
1431,48,Male,Fortnightly
1432,39,Male,Quarterly
1433,34,Male,Quarterly
1434,70,Male,Weekly
1435,59,Male,Bi-Weekly
1436,45,Male,Weekly
1437,35,Male,Fortnightly
1438,69,Male,Annually
1439,58,Male,Monthly
1440,25,Male,Fortnightly
1441,27,Male,Monthly
1442,34,Male,Every 3 Months
1443,53,Male,Annually
1444,58,Male,Monthly
1445,32,Male,Quarterly
1446,64,Male,Annually
1447,63,Male,Quarterly
1448,23,Male,Monthly
1449,64,Male,Every 3 Months
1450,18,Male,Every 3 Months
1451,25,Male,Quarterly
1452,54,Male,Quarterly
1453,60,Male,Quarterly
1454,36,Male,Fortnightly
1455,66,Male,Annually
1456,60,Male,Every 3 Months
1457,59,Male,Every 3 Months
1458,58,Male,Fortnightly
1459,35,Male,Weekly
1460,20,Male,Fortnightly
1461,70,Male,Bi-Weekly
1462,54,Male,Quarterly
1463,38,Male,Quarterly
1464,54,Male,Monthly
1465,33,Male,Quarterly
1466,46,Male,Bi-Weekly
1467,58,Male,Annually
1468,30,Male,Fortnightly
1469,42,Male,Fortnightly
1470,28,Male,Every 3 Months
1471,43,Male,Every 3 Months
1472,31,Male,Every 3 Months
1473,39,Male,Weekly
1474,69,Male,Every 3 Months
1475,31,Male,Monthly
1476,44,Male,Monthly
1477,39,Male,Monthly
1478,24,Male,Every 3 Months
1479,28,Male,Bi-Weekly
1480,48,Male,Weekly
1481,39,Male,Quarterly
1482,64,Male,Quarterly
1483,28,Male,Weekly
1484,39,Male,Bi-Weekly
1485,49,Male,Every 3 Months
1486,22,Male,Fortnightly
1487,25,Male,Every 3 Months
1488,40,Male,Annually
1489,23,Male,Weekly
1490,24,Male,Quarterly
1491,66,Male,Bi-Weekly
1492,27,Male,Quarterly
1493,62,Male,Quarterly
1494,70,Male,Quarterly
1495,43,Male,Fortnightly
1496,45,Male,Weekly
1497,63,Male,Bi-Weekly
1498,69,Male,Every 3 Months
1499,59,Male,Fortnightly
1500,19,Male,Every 3 Months
1501,63,Male,Monthly
1502,37,Male,Every 3 Months
1503,37,Male,Fortnightly
1504,50,Male,Quarterly
1505,60,Male,Monthly
1506,46,Male,Monthly
1507,35,Male,Quarterly
1508,66,Male,Annually
1509,35,Male,Every 3 Months
1510,20,Male,Annually
1511,55,Male,Annually
1512,34,Male,Weekly
1513,60,Male,Bi-Weekly
1514,22,Male,Monthly
1515,26,Male,Weekly
1516,39,Male,Weekly
1517,20,Male,Bi-Weekly
1518,57,Male,Quarterly
1519,68,Male,Fortnightly
1520,50,Male,Weekly
1521,21,Male,Quarterly
1522,29,Male,Weekly
1523,38,Male,Monthly
1524,54,Male,Annually
1525,22,Male,Bi-Weekly
1526,29,Male,Fortnightly
1527,41,Male,Monthly
1528,26,Male,Fortnightly
1529,69,Male,Bi-Weekly
1530,20,Male,Bi-Weekly
1531,59,Male,Quarterly
1532,63,Male,Bi-Weekly
1533,68,Male,Every 3 Months
1534,50,Male,Quarterly
1535,55,Male,Fortnightly
1536,36,Male,Monthly
1537,18,Male,Quarterly
1538,68,Male,Annually
1539,56,Male,Bi-Weekly
1540,32,Male,Every 3 Months
1541,28,Male,Monthly
1542,24,Male,Bi-Weekly
1543,59,Male,Weekly
1544,56,Male,Annually
1545,30,Male,Bi-Weekly
1546,48,Male,Annually
1547,60,Male,Annually
1548,46,Male,Quarterly
1549,69,Male,Weekly
1550,19,Male,Every 3 Months
1551,66,Male,Quarterly
1552,64,Male,Monthly
1553,54,Male,Monthly
1554,27,Male,Quarterly
1555,64,Male,Bi-Weekly
1556,43,Male,Quarterly
1557,43,Male,Quarterly
1558,27,Male,Quarterly
1559,35,Male,Every 3 Months
1560,43,Male,Fortnightly
1561,57,Male,Weekly
1562,50,Male,Quarterly
1563,37,Male,Bi-Weekly
1564,68,Male,Weekly
1565,22,Male,Every 3 Months
1566,58,Male,Annually
1567,48,Male,Bi-Weekly
1568,30,Male,Monthly
1569,51,Male,Monthly
1570,20,Male,Weekly
1571,30,Male,Every 3 Months
1572,28,Male,Fortnightly
1573,37,Male,Monthly
1574,36,Male,Weekly
1575,18,Male,Bi-Weekly
1576,52,Male,Fortnightly
1577,56,Male,Monthly
1578,68,Male,Fortnightly
1579,62,Male,Quarterly
1580,35,Male,Monthly
1581,65,Male,Annually
1582,69,Male,Quarterly
1583,28,Male,Monthly
1584,37,Male,Annually
1585,41,Male,Quarterly
1586,37,Male,Fortnightly
1587,25,Male,Weekly
1588,41,Male,Fortnightly
1589,48,Male,Monthly
1590,42,Male,Weekly
1591,54,Male,Annually
1592,18,Male,Annually
1593,56,Male,Every 3 Months
1594,61,Male,Monthly
1595,40,Male,Fortnightly
1596,34,Male,Fortnightly
1597,42,Male,Monthly
1598,43,Male,Quarterly
1599,47,Male,Bi-Weekly
1600,48,Male,Bi-Weekly
1601,20,Male,Weekly
1602,65,Male,Monthly
1603,54,Male,Fortnightly
1604,23,Male,Bi-Weekly
1605,18,Male,Every 3 Months
1606,70,Male,Bi-Weekly
1607,55,Male,Fortnightly
1608,49,Male,Quarterly
1609,26,Male,Bi-Weekly
1610,33,Male,Monthly
1611,20,Male,Annually
1612,41,Male,Monthly
1613,18,Male,Monthly
1614,26,Male,Fortnightly
1615,30,Male,Bi-Weekly
1616,64,Male,Bi-Weekly
1617,26,Male,Quarterly
1618,43,Male,Fortnightly
1619,63,Male,Quarterly
1620,57,Male,Bi-Weekly
1621,25,Male,Every 3 Months
1622,68,Male,Fortnightly
1623,31,Male,Every 3 Months
1624,64,Male,Annually
1625,38,Male,Every 3 Months
1626,34,Male,Bi-Weekly
1627,32,Male,Bi-Weekly
1628,69,Male,Annually
