Customer ID,Age,Gender,Frequency of Purchases
3169,31,Female,Fortnightly
3170,35,Female,Weekly
3171,65,Female,Fortnightly
3172,68,Female,Bi-Weekly
3173,57,Female,Bi-Weekly
3174,69,Female,Fortnightly
3175,45,Female,Monthly
3176,35,Female,Every 3 Months
3177,36,Female,Monthly
3178,55,Female,Monthly
3179,66,Female,Annually
3180,57,Female,Bi-Weekly
3181,18,Female,Weekly
3182,31,Female,Every 3 Months
3183,50,Female,Annually
3184,50,Female,Every 3 Months
3185,61,Female,Quarterly
3186,52,Female,Annually
3187,38,Female,Annually
3188,67,Female,Weekly
3189,42,Female,Monthly
3190,25,Female,Bi-Weekly
3191,41,Female,Fortnightly
3192,62,Female,Every 3 Months
3193,19,Female,Fortnightly
3194,63,Female,Fortnightly
3195,43,Female,Bi-Weekly
3196,68,Female,Quarterly
3197,24,Female,Fortnightly
3198,27,Female,Every 3 Months
3199,61,Female,Weekly
3200,59,Female,Monthly
3201,67,Female,Monthly
3202,46,Female,Monthly
3203,65,Female,Annually
3204,63,Female,Annually
3205,57,Female,Bi-Weekly
3206,40,Female,Every 3 Months
3207,36,Female,Monthly
3208,67,Female,Annually
3209,61,Female,Weekly
3210,64,Female,Annually
3211,30,Female,Bi-Weekly
3212,53,Female,Monthly
3213,27,Female,Weekly
3214,27,Female,Monthly
3215,53,Female,Annually
3216,34,Female,Every 3 Months
3217,39,Female,Weekly
3218,44,Female,Weekly
3219,37,Female,Monthly
3220,57,Female,Weekly
3221,38,Female,Monthly
3222,21,Female,Annually
3223,45,Female,Quarterly
3224,68,Female,Bi-Weekly
3225,37,Female,Monthly
3226,53,Female,Weekly
3227,57,Female,Fortnightly
3228,28,Female,Quarterly
3229,37,Female,Annually
3230,54,Female,Monthly
3231,49,Female,Annually
3232,62,Female,Annually
3233,45,Female,Monthly
3234,45,Female,Bi-Weekly
3235,49,Female,Quarterly
3236,27,Female,Monthly
3237,63,Female,Monthly
3238,61,Female,Weekly
3239,25,Female,Quarterly
3240,33,Female,Monthly
3241,56,Female,Monthly
3242,50,Female,Quarterly
3243,45,Female,Weekly
3244,45,Female,Every 3 Months
3245,65,Female,Annually
3246,63,Female,Weekly
3247,70,Female,Monthly
3248,53,Female,Fortnightly
3249,22,Female,Quarterly
3250,26,Female,Quarterly
3251,23,Female,Weekly
3252,25,Female,Quarterly
3253,69,Female,Fortnightly
3254,36,Female,Fortnightly
3255,21,Female,Every 3 Months
3256,57,Female,Monthly
3257,60,Female,Every 3 Months
3258,44,Female,Every 3 Months
3259,31,Female,Bi-Weekly
3260,57,Female,Every 3 Months
3261,39,Female,Annually
3262,48,Female,Weekly
3263,42,Female,Every 3 Months
3264,56,Female,Fortnightly
3265,28,Female,Bi-Weekly
3266,40,Female,Fortnightly
3267,49,Female,Weekly
3268,37,Female,Quarterly
3269,22,Female,Every 3 Months
3270,27,Female,Monthly
3271,59,Female,Annually
3272,35,Female,Weekly
3273,58,Female,Quarterly
3274,58,Female,Every 3 Months
3275,46,Female,Fortnightly
3276,43,Female,Weekly
3277,39,Female,Every 3 Months
3278,59,Female,Monthly
3279,59,Female,Weekly
3280,59,Female,Fortnightly
3281,45,Female,Monthly
3282,27,Female,Annually
3283,24,Female,Monthly
3284,47,Female,Every 3 Months
3285,70,Female,Annually
3286,58,Female,Weekly
3287,45,Female,Fortnightly
3288,24,Female,Weekly
3289,67,Female,Bi-Weekly
3290,31,Female,Every 3 Months
3291,52,Female,Monthly
3292,29,Female,Monthly
3293,62,Female,Fortnightly
3294,19,Female,Fortnightly
3295,62,Female,Bi-Weekly
3296,70,Female,Weekly
3297,20,Female,Quarterly
3298,67,Female,Monthly
3299,65,Female,Every 3 Months
3300,45,Female,Monthly
3301,26,Female,Bi-Weekly
3302,36,Female,Fortnightly
3303,36,Female,Bi-Weekly
3304,20,Female,Fortnightly
3305,30,Female,Every 3 Months
3306,34,Female,Bi-Weekly
3307,63,Female,Fortnightly
3308,18,Female,Monthly
3309,55,Female,Monthly
3310,48,Female,Monthly
3311,45,Female,Fortnightly
3312,29,Female,Annually
3313,55,Female,Quarterly
3314,55,Female,Monthly
3315,55,Female,Quarterly
3316,48,Female,Every 3 Months
3317,42,Female,Fortnightly
3318,21,Female,Quarterly
3319,45,Female,Monthly
3320,23,Female,Every 3 Months
3321,66,Female,Every 3 Months
3322,32,Female,Annually
3323,52,Female,Weekly
3324,54,Female,Monthly
3325,37,Female,Weekly
3326,29,Female,Monthly
3327,47,Female,Annually
3328,47,Female,Quarterly
3329,42,Female,Bi-Weekly
3330,34,Female,Bi-Weekly
3331,38,Female,Quarterly
3332,55,Female,Quarterly
3333,27,Female,Bi-Weekly
3334,55,Female,Monthly
3335,66,Female,Annually
3336,44,Female,Quarterly
3337,39,Female,Annually
3338,23,Female,Bi-Weekly
3339,29,Female,Monthly
3340,20,Female,Fortnightly
3341,42,Female,Fortnightly
3342,55,Female,Monthly
3343,66,Female,Weekly
3344,24,Female,Bi-Weekly
3345,62,Female,Annually
3346,28,Female,Bi-Weekly
3347,30,Female,Quarterly
3348,22,Female,Bi-Weekly
3349,28,Female,Every 3 Months
3350,35,Female,Quarterly
3351,45,Female,Bi-Weekly
3352,43,Female,Fortnightly
3353,55,Female,Bi-Weekly
3354,31,Female,Every 3 Months
3355,42,Female,Weekly
3356,40,Female,Bi-Weekly
3357,39,Female,Bi-Weekly
3358,41,Female,Monthly
3359,56,Female,Annually
3360,43,Female,Monthly
3361,22,Female,Every 3 Months
3362,47,Female,Bi-Weekly
3363,50,Female,Fortnightly
3364,58,Female,Bi-Weekly
3365,50,Female,Monthly
3366,43,Female,Every 3 Months
3367,38,Female,Quarterly
3368,44,Female,Fortnightly
3369,30,Female,Every 3 Months
3370,47,Female,Monthly
3371,30,Female,Fortnightly
3372,49,Female,Annually
3373,56,Female,Every 3 Months
3374,70,Female,Every 3 Months
3375,22,Female,Annually
3376,51,Female,Annually
3377,22,Female,Quarterly
3378,37,Female,Fortnightly
3379,49,Female,Quarterly
3380,61,Female,Weekly
3381,41,Female,Every 3 Months
3382,57,Female,Quarterly
3383,34,Female,Weekly
3384,27,Female,Bi-Weekly
3385,39,Female,Quarterly
3386,62,Female,Every 3 Months
3387,34,Female,Quarterly
3388,53,Female,Bi-Weekly
3389,35,Female,Weekly
3390,38,Female,Annually
3391,32,Female,Annually
3392,47,Female,Every 3 Months
3393,53,Female,Bi-Weekly
3394,60,Female,Monthly
3395,31,Female,Annually
3396,44,Female,Every 3 Months
3397,29,Female,Quarterly
3398,19,Female,Bi-Weekly
3399,54,Female,Fortnightly
3400,40,Female,Annually
3401,39,Female,Fortnightly
3402,44,Female,Weekly
3403,22,Female,Every 3 Months
3404,30,Female,Bi-Weekly
3405,69,Female,Annually
3406,28,Female,Bi-Weekly
3407,57,Female,Quarterly
3408,46,Female,Quarterly
3409,48,Female,Annually
3410,24,Female,Every 3 Months
3411,50,Female,Bi-Weekly
3412,29,Female,Weekly
3413,61,Female,Quarterly
3414,34,Female,Bi-Weekly
3415,27,Female,Quarterly
3416,38,Female,Annually
3417,25,Female,Every 3 Months
3418,54,Female,Fortnightly
3419,53,Female,Annually
3420,23,Female,Bi-Weekly
3421,19,Female,Bi-Weekly
3422,57,Female,Weekly
3423,19,Female,Monthly
3424,33,Female,Bi-Weekly
3425,33,Female,Monthly
3426,38,Female,Bi-Weekly
3427,47,Female,Annually
3428,39,Female,Annually
3429,32,Female,Monthly
3430,27,Female,Weekly
3431,67,Female,Every 3 Months
3432,46,Female,Annually
3433,36,Female,Every 3 Months
3434,62,Female,Annually
3435,31,Female,Fortnightly
3436,68,Female,Bi-Weekly
3437,57,Female,Monthly
3438,22,Female,Annually
3439,26,Female,Monthly
3440,43,Female,Quarterly
3441,45,Female,Weekly
3442,64,Female,Annually
3443,28,Female,Weekly
3444,47,Female,Bi-Weekly
3445,53,Female,Bi-Weekly
3446,42,Female,Annually
3447,51,Female,Weekly
3448,62,Female,Bi-Weekly
3449,18,Female,Fortnightly
3450,48,Female,Monthly
3451,20,Female,Monthly
3452,32,Female,Annually
3453,26,Female,Fortnightly
3454,31,Female,Bi-Weekly
3455,55,Female,Bi-Weekly
3456,49,Female,Annually
3457,42,Female,Monthly
3458,64,Female,Fortnightly
3459,68,Female,Quarterly
3460,68,Female,Annually
3461,41,Female,Bi-Weekly
3462,51,Female,Quarterly
3463,44,Female,Every 3 Months
3464,27,Female,Fortnightly
3465,36,Female,Annually
3466,19,Female,Weekly
3467,49,Female,Annually
3468,18,Female,Annually
3469,36,Female,Quarterly
3470,36,Female,Annually
3471,19,Female,Bi-Weekly
3472,43,Female,Bi-Weekly
3473,31,Female,Weekly
3474,63,Female,Weekly
3475,41,Female,Monthly
3476,48,Female,Quarterly
3477,68,Female,Weekly
3478,53,Female,Bi-Weekly
3479,36,Female,Quarterly
3480,46,Female,Monthly
3481,21,Female,Monthly
3482,52,Female,Bi-Weekly
3483,66,Female,Weekly
3484,19,Female,Every 3 Months
3485,44,Female,Bi-Weekly
3486,50,Female,Fortnightly
3487,51,Female,Weekly
3488,25,Female,Annually
3489,62,Female,Quarterly
3490,48,Female,Every 3 Months
3491,62,Female,Quarterly
3492,22,Female,Monthly
3493,48,Female,Annually
3494,48,Female,Weekly
3495,62,Female,Quarterly
3496,24,Female,Weekly
3497,39,Female,Monthly
3498,35,Female,Every 3 Months
3499,47,Female,Bi-Weekly
3500,22,Female,Every 3 Months
3501,38,Female,Fortnightly
3502,53,Female,Weekly
3503,31,Female,Quarterly
3504,31,Female,Weekly
3505,65,Female,Monthly
3506,48,Female,Every 3 Months
3507,18,Female,Fortnightly
3508,46,Female,Every 3 Months
3509,52,Female,Weekly
3510,50,Female,Bi-Weekly
3511,49,Female,Monthly
3512,69,Female,Every 3 Months
3513,36,Female,Quarterly
3514,30,Female,Fortnightly
3515,25,Female,Monthly
3516,19,Female,Bi-Weekly
3517,34,Female,Bi-Weekly
3518,29,Female,Every 3 Months
3519,50,Female,Quarterly
3520,31,Female,Fortnightly
3521,41,Female,Monthly
3522,52,Female,Weekly
3523,27,Female,Quarterly
3524,49,Female,Fortnightly
3525,69,Female,Monthly
3526,45,Female,Annually
3527,20,Female,Every 3 Months
3528,25,Female,Weekly
3529,38,Female,Annually
3530,55,Female,Weekly
3531,62,Female,Weekly
3532,54,Female,Quarterly
3533,61,Female,Annually
3534,50,Female,Fortnightly
3535,65,Female,Weekly
3536,68,Female,Monthly
3537,55,Female,Monthly
3538,57,Female,Every 3 Months
3539,56,Female,Monthly
3540,29,Female,Bi-Weekly
3541,24,Female,Weekly
3542,59,Female,Annually
3543,62,Female,Weekly
3544,58,Female,Every 3 Months
3545,64,Female,Every 3 Months
3546,48,Female,Annually
3547,60,Female,Bi-Weekly
3548,52,Female,Annually
3549,63,Female,Fortnightly
3550,44,Female,Fortnightly
3551,63,Female,Weekly
3552,66,Female,Weekly
3553,22,Female,Quarterly
3554,62,Female,Weekly
3555,39,Female,Fortnightly
3556,25,Female,Quarterly
3557,70,Female,Bi-Weekly
3558,52,Female,Every 3 Months
3559,68,Female,Quarterly
3560,18,Female,Every 3 Months
3561,18,Female,Annually
3562,63,Female,Fortnightly
3563,47,Female,Weekly
3564,43,Female,Every 3 Months
3565,60,Female,Annually
3566,49,Female,Monthly
3567,28,Female,Monthly
3568,32,Female,Monthly
3569,29,Female,Quarterly
3570,35,Female,Fortnightly
3571,23,Female,Annually
3572,70,Female,Every 3 Months
3573,23,Female,Monthly
3574,43,Female,Monthly
3575,29,Female,Quarterly
3576,61,Female,Bi-Weekly
3577,29,Female,Bi-Weekly
3578,66,Female,Weekly
3579,46,Female,Quarterly
3580,34,Female,Every 3 Months
3581,51,Female,Bi-Weekly
3582,26,Female,Weekly
3583,23,Female,Annually
3584,52,Female,Every 3 Months
3585,39,Female,Monthly
3586,39,Female,Bi-Weekly
3587,33,Female,Bi-Weekly
3588,33,Female,Annually
3589,23,Female,Annually
3590,31,Female,Every 3 Months
3591,27,Female,Every 3 Months
3592,48,Female,Quarterly
3593,61,Female,Fortnightly
3594,63,Female,Monthly
3595,19,Female,Quarterly
3596,21,Female,Annually
3597,28,Female,Fortnightly
3598,29,Female,Quarterly
3599,23,Female,Bi-Weekly
3600,37,Female,Weekly
3601,67,Female,Bi-Weekly
3602,34,Female,Monthly
3603,58,Female,Quarterly
3604,45,Female,Weekly
3605,63,Female,Annually
3606,68,Female,Every 3 Months
3607,41,Female,Annually
3608,50,Female,Bi-Weekly
3609,24,Female,Every 3 Months
3610,21,Female,Monthly
3611,18,Female,Fortnightly
3612,63,Female,Annually
3613,47,Female,Every 3 Months
3614,58,Female,Annually
3615,46,Female,Annually
3616,35,Female,Monthly
3617,42,Female,Fortnightly
3618,48,Female,Monthly
3619,28,Female,Bi-Weekly
3620,44,Female,Weekly
3621,60,Female,Fortnightly
3622,38,Female,Fortnightly
3623,46,Female,Annually
3624,39,Female,Weekly
3625,22,Female,Bi-Weekly
3626,44,Female,Weekly
3627,69,Female,Quarterly
3628,39,Female,Every 3 Months
3629,53,Female,Monthly
3630,52,Female,Fortnightly
3631,65,Female,Weekly
3632,48,Female,Monthly
3633,27,Female,Quarterly
3634,39,Female,Bi-Weekly
3635,59,Female,Annually
3636,52,Female,Fortnightly
3637,50,Female,Weekly
3638,32,Female,Fortnightly
3639,40,Female,Bi-Weekly
3640,26,Female,Annually
3641,47,Female,Monthly
3642,51,Female,Every 3 Months
3643,47,Female,Annually
3644,53,Female,Annually
3645,35,Female,Weekly
3646,38,Female,Every 3 Months
3647,69,Female,Fortnightly
3648,47,Female,Weekly
3649,31,Female,Bi-Weekly
3650,68,Female,Fortnightly
3651,51,Female,Annually
3652,20,Female,Every 3 Months
3653,27,Female,Monthly
3654,67,Female,Fortnightly
3655,21,Female,Annually
3656,20,Female,Bi-Weekly
3657,35,Female,Monthly
3658,58,Female,Every 3 Months
3659,28,Female,Fortnightly
3660,27,Female,Annually
3661,19,Female,Fortnightly
3662,63,Female,Fortnightly
3663,69,Female,Weekly
3664,65,Female,Weekly
3665,63,Female,Fortnightly
3666,28,Female,Quarterly
3667,67,Female,Every 3 Months
3668,51,Female,Monthly
3669,59,Female,Annually
3670,25,Female,Quarterly
3671,31,Female,Every 3 Months
3672,62,Female,Quarterly
3673,51,Female,Monthly
3674,32,Female,Fortnightly
3675,35,Female,Fortnightly
3676,70,Female,Monthly
3677,19,Female,Monthly
3678,32,Female,Annually
3679,56,Female,Fortnightly
3680,53,Female,Bi-Weekly
3681,22,Female,Quarterly
3682,26,Female,Monthly
3683,42,Female,Bi-Weekly
3684,30,Female,Fortnightly
3685,29,Female,Bi-Weekly
3686,47,Female,Bi-Weekly
3687,59,Female,Bi-Weekly
3688,34,Female,Every 3 Months
3689,52,Female,Monthly
3690,47,Female,Quarterly
3691,24,Female,Bi-Weekly
3692,63,Female,Weekly
3693,59,Female,Fortnightly
3694,66,Female,Weekly
3695,45,Female,Bi-Weekly
3696,38,Female,Fortnightly
3697,63,Female,Annually
3698,55,Female,Weekly
3699,25,Female,Annually
3700,51,Female,Weekly
3701,28,Female,Every 3 Months
3702,46,Female,Annually
3703,58,Female,Weekly
3704,30,Female,Every 3 Months
3705,68,Female,Quarterly
3706,28,Female,Annually
3707,26,Female,Bi-Weekly
3708,35,Female,Weekly
3709,40,Female,Monthly
3710,31,Female,Quarterly
3711,60,Female,Fortnightly
3712,69,Female,Annually
3713,51,Female,Quarterly
3714,49,Female,Every 3 Months
3715,18,Female,Weekly
3716,63,Female,Monthly
3717,57,Female,Every 3 Months
3718,45,Female,Every 3 Months
3719,36,Female,Bi-Weekly
3720,20,Female,Every 3 Months
3721,21,Female,Quarterly
3722,62,Female,Annually
3723,23,Female,Fortnightly
3724,26,Female,Monthly
3725,30,Female,Annually
3726,18,Female,Annually
3727,47,Female,Every 3 Months
3728,41,Female,Bi-Weekly
3729,62,Female,Annually
3730,28,Female,Quarterly
3731,46,Female,Bi-Weekly
3732,54,Female,Quarterly
3733,36,Female,Annually
3734,25,Female,Every 3 Months
3735,38,Female,Every 3 Months
3736,38,Female,Annually
3737,42,Female,Every 3 Months
3738,19,Female,Bi-Weekly
3739,34,Female,Fortnightly
3740,38,Female,Weekly
3741,42,Female,Bi-Weekly
3742,58,Female,Bi-Weekly
3743,56,Female,Bi-Weekly
3744,62,Female,Quarterly
3745,24,Female,Fortnightly
3746,60,Female,Monthly
3747,53,Female,Monthly
3748,26,Female,Bi-Weekly
3749,34,Female,Annually
3750,24,Female,Every 3 Months
3751,42,Female,Monthly
3752,36,Female,Every 3 Months
3753,24,Female,Weekly
3754,39,Female,Fortnightly
3755,46,Female,Every 3 Months
3756,64,Female,Monthly
3757,64,Female,Bi-Weekly
3758,61,Female,Weekly
3759,61,Female,Quarterly
3760,44,Female,Quarterly
3761,65,Female,Weekly
3762,60,Female,Every 3 Months
3763,65,Female,Annually
3764,27,Female,Every 3 Months
3765,36,Female,Monthly
3766,22,Female,Bi-Weekly
3767,62,Female,Annually
3768,59,Female,Fortnightly
3769,50,Female,Quarterly
3770,51,Female,Annually
3771,23,Female,Weekly
3772,21,Female,Bi-Weekly
3773,44,Female,Annually
3774,25,Female,Quarterly
3775,57,Female,Fortnightly
3776,41,Female,Quarterly
3777,19,Female,Fortnightly
3778,43,Female,Weekly
3779,25,Female,Annually
3780,60,Female,Annually
3781,54,Female,Quarterly
3782,52,Female,Fortnightly
3783,40,Female,Fortnightly
3784,39,Female,Fortnightly
3785,54,Female,Annually
3786,64,Female,Monthly
3787,31,Female,Weekly
3788,37,Female,Every 3 Months
3789,43,Female,Monthly
3790,56,Female,Every 3 Months
3791,27,Female,Weekly
3792,40,Female,Weekly
3793,43,Female,Fortnightly
3794,62,Female,Annually
3795,44,Female,Weekly
3796,45,Female,Weekly
3797,40,Female,Quarterly
3798,68,Female,Quarterly
3799,63,Female,Annually
3800,60,Female,Monthly
3801,19,Female,Bi-Weekly
3802,26,Female,Fortnightly
3803,70,Female,Monthly
3804,48,Female,Weekly
3805,37,Female,Annually
3806,48,Female,Quarterly
3807,18,Female,Weekly
3808,38,Female,Annually
3809,33,Female,Bi-Weekly
3810,57,Female,Annually
3811,46,Female,Monthly
3812,46,Female,Monthly
3813,50,Female,Every 3 Months
3814,61,Female,Bi-Weekly
3815,45,Female,Every 3 Months
3816,32,Female,Fortnightly
3817,29,Female,Fortnightly
3818,66,Female,Annually
3819,70,Female,Monthly
3820,36,Female,Quarterly
3821,34,Female,Quarterly
3822,20,Female,Every 3 Months
3823,70,Female,Every 3 Months
3824,50,Female,Weekly
3825,54,Female,Quarterly
3826,49,Female,Fortnightly
3827,50,Female,Annually
3828,62,Female,Fortnightly
3829,42,Female,Weekly
3830,69,Female,Fortnightly
3831,22,Female,Every 3 Months
3832,36,Female,Every 3 Months
3833,64,Female,Weekly
3834,44,Female,Every 3 Months
3835,43,Female,Quarterly
3836,58,Female,Bi-Weekly
3837,62,Female,Fortnightly
3838,45,Female,Fortnightly
3839,47,Female,Every 3 Months
3840,66,Female,Quarterly
3841,30,Female,Fortnightly
3842,68,Female,Monthly
3843,35,Female,Monthly
3844,64,Female,Every 3 Months
3845,30,Female,Quarterly
3846,58,Female,Annually
3847,57,Female,Every 3 Months
3848,60,Female,Fortnightly
3849,22,Female,Every 3 Months
3850,46,Female,Fortnightly
3851,27,Female,Every 3 Months
3852,50,Female,Annually
3853,65,Female,Weekly
3854,61,Female,Bi-Weekly
3855,57,Female,Annually
3856,40,Female,Quarterly
3857,39,Female,Quarterly
3858,42,Female,Every 3 Months
3859,30,Female,Quarterly
3860,65,Female,Bi-Weekly
3861,57,Female,Annually
3862,64,Female,Monthly
3863,56,Female,Monthly
3864,40,Female,Fortnightly
3865,55,Female,Fortnightly
3866,25,Female,Every 3 Months
3867,58,Female,Fortnightly
3868,46,Female,Monthly
3869,18,Female,Annually
3870,26,Female,Annually
3871,61,Female,Every 3 Months
3872,55,Female,Every 3 Months
3873,41,Female,Monthly
3874,42,Female,Weekly
3875,70,Female,Bi-Weekly
3876,63,Female,Annually
3877,60,Female,Annually
3878,28,Female,Monthly
3879,60,Female,Annually
3880,26,Female,Quarterly
3881,42,Female,Monthly
3882,56,Female,Weekly
3883,35,Female,Fortnightly
3884,34,Female,Fortnightly
3885,47,Female,Weekly
3886,49,Female,Quarterly
3887,37,Female,Quarterly
3888,40,Female,Quarterly
3889,45,Female,Bi-Weekly
3890,57,Female,Annually
3891,35,Female,Annually
3892,36,Female,Quarterly
3893,35,Female,Fortnightly
3894,21,Female,Bi-Weekly
3895,66,Female,Every 3 Months
3896,40,Female,Weekly
3897,52,Female,Bi-Weekly
3898,46,Female,Quarterly
3899,44,Female,Weekly
3900,52,Female,Quarterly
